{{px -> ConditionalExpression[422521403380479, And[
    t0 == 845721514554, t1 == 662351374417, t10 == 807926934842, t100 == 
     355423961838, t218 == 999075693808, t219 == 502871127174, t22 == 
     545527904800, t220 == 414250534872, t221 == 624980807768, t222 == 
     297504088710, t223 == 844312500475, t224 == 460587729508, t225 == 
     673545281209, t226 == 809375949897, t227 == 561787433524, t228 == 
     724599916824, t229 == 991254203699, t23 == 673146792329, t230 == 
     839434601329, t231 == 71948721972, t232 == 312055417197, t233 == 
     325628174361, t234 == 708919215343, t235 == 325887206564, t236 == 
     253476325776, t237 == 622534255733, t238 == 854880699496, t239 == 
     724969694412, t24 == 122735298969, t240 == 869367390692, t241 == 
     551479310523, t242 == 968543398026, t243 == 719644934298, t244 == 
     486163196516, t245 == 925302158057, t246 == 162875266700, t247 == 
     344627255111, t248 == 147959874650, t249 == 68101198059, t25 == 
     545658197406, t250 == 1009909845475, t251 == 415163936149, t252 == 
     87073724303, t253 == 431702550076, t254 == 743559151469, t255 == 
     879009683444, t256 == 839361895439, t257 == 287465661587, t258 == 
     301041407239, t259 == 615143771232, t26 == 445540208194, t260 == 
     891712402764, t261 == 917070621056, t262 == 608666626629, t263 == 
     481632708757, t264 == 998642439537, t265 == 376706234123, t266 == 
     781536522451, t267 == 360193395449, t268 == 543000923422, t269 == 
     955742101421, t27 == 994364230979, t270 == 639445424539, t271 == 
     642627543741, t272 == 320859891568, t273 == 886286338693, t274 == 
     495679242275, t275 == 86252325915, t276 == 81914804000, t277 == 
     254104908151, t278 == 76739087768, t279 == 756997122585, t28 == 
     90412098777, t280 == 357227401485, t281 == 608471125639, t282 == 
     811701226117, t283 == 359582522752, t284 == 693794926480, t285 == 
     712434833351, t286 == 343168141668, t287 == 199548267404, t288 == 
     684605854420, t289 == 829773386705, t29 == 370425756174, t290 == 
     246224396939, t291 == 366288853078, t292 == 696707566127, t293 == 
     1014615878926, t294 == 185067622042, t295 == 280874529806, t296 == 
     754391915822, t297 == 119801731210, t298 == 174182587375, t299 == 
     410174751146, t3 == 273851088345, t30 == 496743784289, t31 == 
     426405256181, t32 == 296722098076, t33 == 594715237572, t34 == 
     408821335400, t35 == 762336876363, t36 == 561910493281, t37 == 
     200986612285, t38 == 924244754840, t39 == 700153541597, t4 == 
     136948049489, t40 == 442361671224, t41 == 832029011529, t42 == 
     708937866281, t43 == 153913698676, t44 == 831772817958, t45 == 
     391088067268, t46 == 259593130277, t47 == 366399713248, t48 == 
     556077809508, t49 == 546900543904, t5 == 282013756907, t50 == 
     109363137266, t51 == 977763842215, t52 == 578650946073, t53 == 
     637042733380, t54 == 204398357985, t55 == 467745623440, t56 == 
     197691329597, t57 == 491494335017, t58 == 59179743578, t59 == 
     699701006181, t6 == 439637489239, t60 == 599149847966, t61 == 
     1002956890923, t62 == 211479387700, t63 == 387751925293, t64 == 
     120088206662, t65 == 574247343929, t66 == 764278730527, t67 == 
     156620679222, t68 == 754814163804, t69 == 356806036088, t7 == 
     649950205946, t70 == 306202495518, t71 == 357676885825, t72 == 
     886478124249, t73 == 213154417453, t74 == 205926734687, t75 == 
     626834549516, t76 == 590654161709, t77 == 930043517011, t78 == 
     119623580062, t79 == 624247682342, t8 == 740336094873, t80 == 
     526932798856, t81 == 536224224460, t82 == 883877477126, t83 == 
     429532692974, t84 == 990075068656, t85 == 679821083270, t86 == 
     374840322443, t87 == 529007895858, t88 == 276906370494, t89 == 
     116182245403, t9 == 328530847682, t90 == 517647106897, t91 == 
     350116670215, t92 == 773249127910, t93 == 107173576490, t94 == 
     925051643210, t95 == 124151906687, t96 == 917741580569, t97 == 
     597502221281, t98 == 75002146982, t99 == 861087177337, 
     vx == -289, vy == 12, vz == 234]], 
  py -> ConditionalExpression[268293246383898, And[
    t0 == 845721514554, t1 == 662351374417, t10 == 807926934842, t100 == 
     169147878337, t101 == 935786565457, t102 == 936702715041, t103 == 
     546553498830, t104 == 755828584439, t105 == 774029398137, t106 == 
     326694408197, t107 == 740238078536, t108 == 537953053069, t109 == 
     427916428497, t11 == 885301259424, t110 == 988265278294, t111 == 
     169291121613, t112 == 356577854117, t113 == 421787830768, t114 == 
     201354001412, t115 == 482630882744, t116 == 351720454685, t117 == 
     821267360644, t118 == 255662122788, t119 == 936641393374, t12 == 
     1012133480191, t120 == 193196418546, t121 == 575192580397, t122 == 
     910813095119, t123 == 239743083060, t124 == 449864153975, t125 == 
     412475578881, t126 == 860868879625, t127 == 307161878343, t128 == 
     344036065742, t129 == 942361869897, t13 == 421280536254, t130 == 
     974662596339, t131 == 873615701228, t132 == 946738079551, t133 == 
     805321158899, t134 == 685008969120, t135 == 629556153790, t136 == 
     90053755082, t137 == 788972460973, t138 == 106592195087, t139 == 
     785164286734, t14 == 479983616914, t140 == 513531679853, t141 == 
     841690781010, t142 == 743334882260, t143 == 430821949664, t144 == 
     182061253001, t145 == 110963495592, t146 == 339101228423, t147 == 
     977887172256, t148 == 853315276741, t149 == 227113851983, t15 == 
     966201503397, t150 == 98443580427, t151 == 539031697023, t152 == 
     514916614646, t153 == 471221624495, t154 == 702909052036, t155 == 
     983380243155, t156 == 631196974708, t157 == 218995441369, t158 == 
     126430193425, t159 == 655697446284, t16 == 626105403110, t160 == 
     1026123468203, t161 == 378803663362, t162 == 82967155173, t163 == 
     90401733592, t164 == 617093119013, t165 == 75097168099, t166 == 
     374280397991, t167 == 537700416997, t168 == 57159548726, t169 == 
     863604948375, t17 == 406903673437, t170 == 133135037854, t171 == 
     686115136541, t172 == 97781245533, t173 == 928033573241, t174 == 
     174916824006, t175 == 147549168147, t176 == 472707733971, t177 == 
     613448251379, t178 == 934815647458, t179 == 692732720953, t18 == 
     464038649701, t180 == 784452016520, t181 == 970842454776, t182 == 
     796320991243, t183 == 486196383450, t184 == 249754877787, t185 == 
     727970512122, t186 == 798715429187, t187 == 949141204948, t188 == 
     279987043093, t189 == 874113367324, t19 == 443589548525, t190 == 
     305464604086, t191 == 255571638586, t192 == 998790082661, t193 == 
     791762235841, t194 == 645754631750, t195 == 985761023260, t196 == 
     1025045658016, t197 == 595223640131, t198 == 868240286522, t199 == 
     588411101505, t2 == 259007322895, t20 == 478054255677, t200 == 
     468768133583, t201 == 863068692060, t202 == 461515750996, t203 == 
     822668937612, t204 == 244152537337, t205 == 628937083551, t206 == 
     640347454689, t207 == 462206940359, t208 == 427419637083, t209 == 
     458270418203, t21 == 965153352062, t210 == 567820418931, t211 == 
     1004145725465, t212 == 197037291200, t213 == 981835656798, t214 == 
     813076765372, t215 == 1023583440409, t216 == 810100036680, t217 == 
     355423961838, t218 == 999075693808, t219 == 502871127174, t22 == 
     545527904800, t220 == 414250534872, t221 == 624980807768, t222 == 
     297504088710, t223 == 844312500475, t224 == 460587729508, t225 == 
     673545281209, t226 == 809375949897, t227 == 561787433524, t228 == 
     724599916824, t229 == 991254203699, t23 == 673146792329, t230 == 
     839434601329, t231 == 71948721972, t232 == 312055417197, t233 == 
     325628174361, t234 == 708919215343, t235 == 325887206564, t236 == 
     253476325776, t237 == 622534255733, t238 == 854880699496, t239 == 
     724969694412, t24 == 122735298969, t240 == 869367390692, t241 == 
     551479310523, t242 == 968543398026, t243 == 719644934298, t244 == 
     486163196516, t245 == 925302158057, t246 == 162875266700, t247 == 
     344627255111, t248 == 147959874650, t249 == 68101198059, t25 == 
     545658197406, t250 == 1009909845475, t251 == 415163936149, t252 == 
     87073724303, t253 == 431702550076, t254 == 743559151469, t255 == 
     879009683444, t256 == 839361895439, t257 == 287465661587, t258 == 
     301041407239, t259 == 615143771232, t26 == 445540208194, t260 == 
     891712402764, t261 == 917070621056, t262 == 608666626629, t263 == 
     481632708757, t264 == 998642439537, t265 == 376706234123, t266 == 
     781536522451, t267 == 360193395449, t268 == 543000923422, t269 == 
     955742101421, t27 == 994364230979, t270 == 639445424539, t271 == 
     642627543741, t272 == 320859891568, t273 == 886286338693, t274 == 
     495679242275, t275 == 86252325915, t276 == 81914804000, t277 == 
     254104908151, t278 == 76739087768, t279 == 756997122585, t28 == 
     90412098777, t280 == 357227401485, t281 == 608471125639, t282 == 
     811701226117, t283 == 359582522752, t284 == 693794926480, t285 == 
     712434833351, t286 == 343168141668, t287 == 199548267404, t288 == 
     684605854420, t289 == 829773386705, t29 == 370425756174, t290 == 
     246224396939, t291 == 366288853078, t292 == 696707566127, t293 == 
     1014615878926, t294 == 185067622042, t295 == 280874529806, t296 == 
     754391915822, t297 == 119801731210, t298 == 174182587375, t299 == 
     410174751146, t3 == 273851088345, t30 == 496743784289, t31 == 
     426405256181, t32 == 296722098076, t33 == 594715237572, t34 == 
     408821335400, t35 == 762336876363, t36 == 561910493281, t37 == 
     200986612285, t38 == 924244754840, t39 == 700153541597, t4 == 
     136948049489, t40 == 442361671224, t41 == 832029011529, t42 == 
     708937866281, t43 == 153913698676, t44 == 831772817958, t45 == 
     391088067268, t46 == 259593130277, t47 == 366399713248, t48 == 
     556077809508, t49 == 546900543904, t5 == 282013756907, t50 == 
     109363137266, t51 == 977763842215, t52 == 578650946073, t53 == 
     637042733380, t54 == 204398357985, t55 == 467745623440, t56 == 
     197691329597, t57 == 491494335017, t58 == 59179743578, t59 == 
     699701006181, t6 == 439637489239, t60 == 599149847966, t61 == 
     1002956890923, t62 == 211479387700, t63 == 387751925293, t64 == 
     120088206662, t65 == 574247343929, t66 == 764278730527, t67 == 
     156620679222, t68 == 754814163804, t69 == 356806036088, t7 == 
     649950205946, t70 == 306202495518, t71 == 357676885825, t72 == 
     886478124249, t73 == 213154417453, t74 == 205926734687, t75 == 
     626834549516, t76 == 590654161709, t77 == 930043517011, t78 == 
     119623580062, t79 == 624247682342, t8 == 740336094873, t80 == 
     526932798856, t81 == 536224224460, t82 == 883877477126, t83 == 
     429532692974, t84 == 990075068656, t85 == 679821083270, t86 == 
     374840322443, t87 == 529007895858, t88 == 276906370494, t89 == 
     116182245403, t9 == 328530847682, t90 == 517647106897, t91 == 
     350116670215, t92 == 773249127910, t93 == 107173576490, t94 == 
     925051643210, t95 == 124151906687, t96 == 917741580569, t97 == 
     597502221281, t98 == 75002146982, t99 == 861087177337, 
     vx == -289, vy == 12, vz == 234]], 
  pz -> ConditionalExpression[153073450808511, And[
    t0 == 845721514554, t1 == 662351374417, t10 == 807926934842, t100 == 
     169147878337, t101 == 935786565457, t102 == 936702715041, t103 == 
     546553498830, t104 == 755828584439, t105 == 774029398137, t106 == 
     326694408197, t107 == 740238078536, t108 == 537953053069, t109 == 
     427916428497, t11 == 885301259424, t110 == 988265278294, t111 == 
     169291121613, t112 == 356577854117, t113 == 421787830768, t114 == 
     201354001412, t115 == 482630882744, t116 == 351720454685, t117 == 
     821267360644, t118 == 255662122788, t119 == 936641393374, t12 == 
     1012133480191, t120 == 193196418546, t121 == 575192580397, t122 == 
     910813095119, t123 == 239743083060, t124 == 449864153975, t125 == 
     412475578881, t126 == 860868879625, t127 == 307161878343, t128 == 
     344036065742, t129 == 942361869897, t13 == 421280536254, t130 == 
     974662596339, t131 == 873615701228, t132 == 946738079551, t133 == 
     805321158899, t134 == 685008969120, t135 == 629556153790, t136 == 
     90053755082, t137 == 788972460973, t138 == 106592195087, t139 == 
     785164286734, t14 == 479983616914, t140 == 513531679853, t141 == 
     841690781010, t142 == 743334882260, t143 == 430821949664, t144 == 
     182061253001, t145 == 110963495592, t146 == 339101228423, t147 == 
     977887172256, t148 == 853315276741, t149 == 227113851983, t15 == 
     966201503397, t150 == 98443580427, t151 == 539031697023, t152 == 
     514916614646, t153 == 471221624495, t154 == 702909052036, t155 == 
     983380243155, t156 == 631196974708, t157 == 218995441369, t158 == 
     126430193425, t159 == 655697446284, t16 == 626105403110, t160 == 
     1026123468203, t161 == 378803663362, t162 == 82967155173, t163 == 
     90401733592, t164 == 617093119013, t165 == 75097168099, t166 == 
     374280397991, t167 == 537700416997, t168 == 57159548726, t169 == 
     863604948375, t17 == 406903673437, t170 == 133135037854, t171 == 
     686115136541, t172 == 97781245533, t173 == 928033573241, t174 == 
     174916824006, t175 == 147549168147, t176 == 472707733971, t177 == 
     613448251379, t178 == 934815647458, t179 == 692732720953, t18 == 
     464038649701, t180 == 784452016520, t181 == 970842454776, t182 == 
     796320991243, t183 == 486196383450, t184 == 249754877787, t185 == 
     727970512122, t186 == 798715429187, t187 == 949141204948, t188 == 
     279987043093, t189 == 874113367324, t19 == 443589548525, t190 == 
     305464604086, t191 == 255571638586, t192 == 998790082661, t193 == 
     791762235841, t194 == 645754631750, t195 == 985761023260, t196 == 
     1025045658016, t197 == 595223640131, t198 == 868240286522, t199 == 
     588411101505, t2 == 259007322895, t20 == 478054255677, t200 == 
     468768133583, t201 == 863068692060, t202 == 461515750996, t203 == 
     822668937612, t204 == 244152537337, t205 == 628937083551, t206 == 
     640347454689, t207 == 462206940359, t208 == 427419637083, t209 == 
     458270418203, t21 == 965153352062, t210 == 567820418931, t211 == 
     1004145725465, t212 == 197037291200, t213 == 981835656798, t214 == 
     813076765372, t215 == 1023583440409, t216 == 810100036680, t217 == 
     355423961838, t218 == 999075693808, t219 == 502871127174, t22 == 
     545527904800, t220 == 414250534872, t221 == 624980807768, t222 == 
     297504088710, t223 == 844312500475, t224 == 460587729508, t225 == 
     673545281209, t226 == 809375949897, t227 == 561787433524, t228 == 
     724599916824, t229 == 991254203699, t23 == 673146792329, t230 == 
     839434601329, t231 == 71948721972, t232 == 312055417197, t233 == 
     325628174361, t234 == 708919215343, t235 == 325887206564, t236 == 
     253476325776, t237 == 622534255733, t238 == 854880699496, t239 == 
     724969694412, t24 == 122735298969, t240 == 869367390692, t241 == 
     551479310523, t242 == 968543398026, t243 == 719644934298, t244 == 
     486163196516, t245 == 925302158057, t246 == 162875266700, t247 == 
     344627255111, t248 == 147959874650, t249 == 68101198059, t25 == 
     545658197406, t250 == 1009909845475, t251 == 415163936149, t252 == 
     87073724303, t253 == 431702550076, t254 == 743559151469, t255 == 
     879009683444, t256 == 839361895439, t257 == 287465661587, t258 == 
     301041407239, t259 == 615143771232, t26 == 445540208194, t260 == 
     891712402764, t261 == 917070621056, t262 == 608666626629, t263 == 
     481632708757, t264 == 998642439537, t265 == 376706234123, t266 == 
     781536522451, t267 == 360193395449, t268 == 543000923422, t269 == 
     955742101421, t27 == 994364230979, t270 == 639445424539, t271 == 
     642627543741, t272 == 320859891568, t273 == 886286338693, t274 == 
     495679242275, t275 == 86252325915, t276 == 81914804000, t277 == 
     254104908151, t278 == 76739087768, t279 == 756997122585, t28 == 
     90412098777, t280 == 357227401485, t281 == 608471125639, t282 == 
     811701226117, t283 == 359582522752, t284 == 693794926480, t285 == 
     712434833351, t286 == 343168141668, t287 == 199548267404, t288 == 
     684605854420, t289 == 829773386705, t29 == 370425756174, t290 == 
     246224396939, t291 == 366288853078, t292 == 696707566127, t293 == 
     1014615878926, t294 == 185067622042, t295 == 280874529806, t296 == 
     754391915822, t297 == 119801731210, t298 == 174182587375, t299 == 
     410174751146, t3 == 273851088345, t30 == 496743784289, t31 == 
     426405256181, t32 == 296722098076, t33 == 594715237572, t34 == 
     408821335400, t35 == 762336876363, t36 == 561910493281, t37 == 
     200986612285, t38 == 924244754840, t39 == 700153541597, t4 == 
     136948049489, t40 == 442361671224, t41 == 832029011529, t42 == 
     708937866281, t43 == 153913698676, t44 == 831772817958, t45 == 
     391088067268, t46 == 259593130277, t47 == 366399713248, t48 == 
     556077809508, t49 == 546900543904, t5 == 282013756907, t50 == 
     109363137266, t51 == 977763842215, t52 == 578650946073, t53 == 
     637042733380, t54 == 204398357985, t55 == 467745623440, t56 == 
     197691329597, t57 == 491494335017, t58 == 59179743578, t59 == 
     699701006181, t6 == 439637489239, t60 == 599149847966, t61 == 
     1002956890923, t62 == 211479387700, t63 == 387751925293, t64 == 
     120088206662, t65 == 574247343929, t66 == 764278730527, t67 == 
     156620679222, t68 == 754814163804, t69 == 356806036088, t7 == 
     649950205946, t70 == 306202495518, t71 == 357676885825, t72 == 
     886478124249, t73 == 213154417453, t74 == 205926734687, t75 == 
     626834549516, t76 == 590654161709, t77 == 930043517011, t78 == 
     119623580062, t79 == 624247682342, t8 == 740336094873, t80 == 
     526932798856, t81 == 536224224460, t82 == 883877477126, t83 == 
     429532692974, t84 == 990075068656, t85 == 679821083270, t86 == 
     374840322443, t87 == 529007895858, t88 == 276906370494, t89 == 
     116182245403, t9 == 328530847682, t90 == 517647106897, t91 == 
     350116670215, t92 == 773249127910, t93 == 107173576490, t94 == 
     925051643210, t95 == 124151906687, t96 == 917741580569, t97 == 
     597502221281, t98 == 75002146982, t99 == 861087177337, 
     vx == -289, vy == 12, vz == 234]]}}
